OpenROAD unknown 
Features included (+) or not (-): -GPU +GUI -Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /OpenROAD-flow-scripts/flow/designs/nangate45/tinyRocket/fakeram45_1024x32.lib
read_liberty /OpenROAD-flow-scripts/flow/designs/nangate45/tinyRocket/fakeram45_64x32.lib
read_db /work/tinyRocket/base/results/nangate45/tinyRocket/base/1_synth.odb
read_sdc /work/tinyRocket/base/results/nangate45/tinyRocket/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
Master fakeram45_1024x32 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 136 input ports missing set_input_delay.
Warning: There are 124 output ports missing set_output_delay.
Warning: There are 125 unconstrained endpoints.
number instances in verilog is 27624
initialize_floorplan -utilization 60 -aspect_ratio 1 -core_space 2 -site FreePDK45_38x28_10R_NP_162NW_34O
[INFO IFP-0107] Defining die area using utilization: 60.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.090, 2.800).
[INFO IFP-0001] Added 212 rows of 1570 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 302.400 302.400 ) um
[INFO IFP-0101] Core BBox: (  2.090  2.800 ) ( 300.390 299.600 ) um
[INFO IFP-0102] Core area:                        88535.440 um^2
[INFO IFP-0103] Total instances area:             53426.100 um^2
[INFO IFP-0104] Effective utilization:                0.603
[INFO IFP-0105] Number of instances:                  27624
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
set_dont_use "TAPCELL_X1 FILLCELL_X1 AOI211_X1 OAI211_X1"
repair_tie_fanout -separation 0 NangateOpenCellLibrary/LOGIC0_X1/Z
[INFO RSZ-0042] Inserted 72 tie LOGIC0_X1 instances.
repair_tie_fanout -separation 0 NangateOpenCellLibrary/LOGIC1_X1/Z
[INFO RSZ-0042] Inserted 25 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 670 endpoints with setup violations.
[INFO RSZ-0099] Repairing 670 out of 670 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.301 |      -20.7 |     -105.9 |    670 | frontend/fq._T_2_4_data\[0\]$_DFFE_PP_/D
      10* |       0 |       8 |        0 |      0 |     1 |    +0.0% |   -0.269 |      -18.6 |      -99.0 |    670 | frontend/fq._T_2_1_data\[10\]$_DFFE_PP_/D
      20* |       0 |      18 |        0 |      0 |     1 |    +0.0% |   -0.260 |      -18.0 |      -97.6 |    670 | frontend/fq._T_2_3_data\[10\]$_DFFE_PP_/D
      30* |       0 |      28 |        0 |      0 |     1 |    +0.0% |   -0.228 |      -16.2 |      -78.8 |    670 | dcache/s1_req_addr\[30\]$_DFFE_PP_/D
      40* |       0 |      38 |        0 |      0 |     1 |    +0.0% |   -0.205 |      -14.5 |      -70.2 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
      50* |       0 |      47 |        0 |      0 |     2 |    +0.0% |   -0.189 |      -13.6 |      -69.7 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
      60* |       0 |      57 |        0 |      0 |     2 |    +0.0% |   -0.185 |      -13.2 |      -68.2 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
      70* |       0 |      67 |        0 |      0 |     2 |    +0.0% |   -0.179 |      -12.5 |      -67.0 |    670 | frontend/fq._T_2_4_data\[21\]$_DFFE_PP_/D
      80* |       0 |      74 |        0 |      0 |     5 |    +0.1% |   -0.173 |      -12.2 |      -64.2 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
      90* |       0 |      83 |        0 |      0 |     6 |    +0.1% |   -0.167 |      -11.7 |      -60.2 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     100* |       0 |      91 |        0 |      0 |     8 |    +0.1% |   -0.167 |      -11.4 |      -61.0 |    670 | frontend/fq._T_2_1_data\[0\]$_DFFE_PP_/D
     110* |       0 |      98 |        0 |      0 |    11 |    +0.1% |   -0.172 |      -11.7 |      -60.0 |    670 | core/div/remainder\[62\]$_SDFFE_PP0P_/D
     120* |       0 |     106 |        0 |      0 |    13 |    +0.1% |   -0.162 |      -11.5 |      -59.9 |    670 | core/div/remainder\[62\]$_SDFFE_PP0P_/D
     130* |       0 |     115 |        0 |      0 |    14 |    +0.1% |   -0.161 |      -11.4 |      -59.2 |    670 | core/div/remainder\[62\]$_SDFFE_PP0P_/D
     140* |       0 |     123 |        0 |      0 |    16 |    +0.1% |   -0.156 |      -10.8 |      -55.6 |    670 | core/div/remainder\[61\]$_SDFFE_PP0P_/D
